Product_Supermarket_Identifier,Product_Supermarket_Sales
FDZ08_CHUKWUDI045,3371
FDZ08_CHUKWUDI049,3496
FDZ10_CHUKWUDI027,7699
FDZ13_CHUKWUDI017,2494
FDZ13_CHUKWUDI018,2522
FDZ13_CHUKWUDI045,2398
FDZ13_CHUKWUDI046,2471
FDZ14_CHUKWUDI027,7699
FDZ15_CHUKWUDI027,7618
FDZ15_CHUKWUDI035,5250
FDZ15_CHUKWUDI045,5195
FDZ16_CHUKWUDI010,1396
FDZ16_CHUKWUDI013,8309
FDZ20_CHUKWUDI010,2304
FDZ20_CHUKWUDI013,11768
FDZ20_CHUKWUDI046,10393
FDZ20_CHUKWUDI049,10393
FDZ21_CHUKWUDI017,4129
FDZ21_CHUKWUDI018,3435
FDZ21_CHUKWUDI027,6336
FDZ21_CHUKWUDI035,4129
FDZ22_CHUKWUDI017,3648
FDZ22_CHUKWUDI019,592
FDZ22_CHUKWUDI027,6006
FDZ22_CHUKWUDI045,3380
FDZ22_CHUKWUDI049,3505
FDZ23_CHUKWUDI010,1437
FDZ23_CHUKWUDI013,8275
FDZ25_CHUKWUDI013,7147
FDZ26_CHUKWUDI010,2198
FDZ26_CHUKWUDI013,11190
FDZ26_CHUKWUDI018,9556
FDZ26_CHUKWUDI046,9572
FDZ26_CHUKWUDI049,9572
FDZ27_CHUKWUDI017,2603
FDZ27_CHUKWUDI019,204
FDZ27_CHUKWUDI045,2336
FDZ27_CHUKWUDI049,2460
FDZ28_CHUKWUDI045,5184
FDZ32_CHUKWUDI019,886
FDZ32_CHUKWUDI045,4139
FDZ34_CHUKWUDI013,8126
FDZ34_CHUKWUDI046,7853
FDZ35_CHUKWUDI017,4552
FDZ35_CHUKWUDI027,7017
FDZ35_CHUKWUDI035,4552
FDZ35_CHUKWUDI045,4284
FDZ36_CHUKWUDI013,8159
FDZ37_CHUKWUDI027,6197
FDZ37_CHUKWUDI046,3461
FDZ38_CHUKWUDI013,7306
FDZ39_CHUKWUDI017,4499
FDZ39_CHUKWUDI027,6985
FDZ39_CHUKWUDI035,4436
FDZ39_CHUKWUDI045,4188
FDZ40_CHUKWUDI017,2740
FDZ40_CHUKWUDI018,2183
FDZ40_CHUKWUDI027,5010
FDZ40_CHUKWUDI045,2472
FDZ40_CHUKWUDI049,2597
FDZ43_CHUKWUDI013,11186
FDZ43_CHUKWUDI018,9552
FDZ43_CHUKWUDI046,9895
FDZ44_CHUKWUDI035,4985
FDZ45_CHUKWUDI010,1305
FDZ45_CHUKWUDI013,8182
FDZ46_CHUKWUDI017,4491
FDZ46_CHUKWUDI035,4491
FDZ47_CHUKWUDI017,3874
FDZ47_CHUKWUDI027,6618
FDZ47_CHUKWUDI035,4152
FDZ48_CHUKWUDI017,4408
FDZ48_CHUKWUDI045,4270
FDZ49_CHUKWUDI013,10358
FDZ49_CHUKWUDI046,8812
FDZ51_CHUKWUDI017,4062
FDZ51_CHUKWUDI027,6313
FDZ52_CHUKWUDI027,6847
FDZ52_CHUKWUDI035,4329
FDZ58_CHUKWUDI027,7676
FDZ58_CHUKWUDI035,5409
FDZ60_CHUKWUDI019,876
FDZ60_CHUKWUDI027,6847
FDZ60_CHUKWUDI035,4376
NCA06_CHUKWUDI017,2490
NCA06_CHUKWUDI018,2140
NCA06_CHUKWUDI027,4866
NCA06_CHUKWUDI045,2352
NCA06_CHUKWUDI046,2476
NCA06_CHUKWUDI049,2476
NCA18_CHUKWUDI045,4788
NCA29_CHUKWUDI013,6990
NCA30_CHUKWUDI010,1241
NCA30_CHUKWUDI013,8201
NCA53_CHUKWUDI017,2808
NCA53_CHUKWUDI018,2155
NCA53_CHUKWUDI019,48
NCA53_CHUKWUDI045,2540
NCA53_CHUKWUDI046,2665
NCA53_CHUKWUDI049,2676
NCA54_CHUKWUDI010,1108
NCA54_CHUKWUDI013,7105
NCB07_CHUKWUDI010,1307
NCB18_CHUKWUDI018,3037
NCB18_CHUKWUDI019,603
NCB18_CHUKWUDI027,6017
NCB18_CHUKWUDI035,3626
NCB18_CHUKWUDI045,3419
NCB18_CHUKWUDI046,3440
NCB18_CHUKWUDI049,3440
NCB19_CHUKWUDI017,3210
NCB19_CHUKWUDI019,592
NCB19_CHUKWUDI027,5982
NCB19_CHUKWUDI035,3210
NCB19_CHUKWUDI046,3330
NCB19_CHUKWUDI049,3330
NCB30_CHUKWUDI010,1527
NCB30_CHUKWUDI046,9179
NCB31_CHUKWUDI018,7663
NCB31_CHUKWUDI027,14234
NCB31_CHUKWUDI035,7782
NCB31_CHUKWUDI045,7777
NCB31_CHUKWUDI046,8584
NCB31_CHUKWUDI049,8144
NCB42_CHUKWUDI027,7674
NCB42_CHUKWUDI035,5223
NCB42_CHUKWUDI045,4956
NCB43_CHUKWUDI013,8227
NCB55_CHUKWUDI018,1783
NCB55_CHUKWUDI045,2472
NCB55_CHUKWUDI046,2597
NCC07_CHUKWUDI027,7017
NCC07_CHUKWUDI035,4575
NCC07_CHUKWUDI045,4219
NCC19_CHUKWUDI013,8287
NCC30_CHUKWUDI013,7075
NCC43_CHUKWUDI013,10915
NCC43_CHUKWUDI018,9282
NCC43_CHUKWUDI046,9598
NCC43_CHUKWUDI049,10500
NCC54_CHUKWUDI010,2248
NCC54_CHUKWUDI013,11190
NCC54_CHUKWUDI018,9556
NCC54_CHUKWUDI049,9873
NCC55_CHUKWUDI018,2050
NCC55_CHUKWUDI035,2627
NCD06_CHUKWUDI017,2506
NCD06_CHUKWUDI018,2091
NCD06_CHUKWUDI046,2535
NCD06_CHUKWUDI049,2499
NCD18_CHUKWUDI013,11549
NCD18_CHUKWUDI018,9916
NCD18_CHUKWUDI046,10500
NCD19_CHUKWUDI017,2846
NCD19_CHUKWUDI045,2606
NCD19_CHUKWUDI046,2703
NCD19_CHUKWUDI049,2731
NCD30_CHUKWUDI027,6611
NCD30_CHUKWUDI045,3744
NCD42_CHUKWUDI018,2145
NCD42_CHUKWUDI027,5206
NCD42_CHUKWUDI045,2504
NCD42_CHUKWUDI049,2628
NCD43_CHUKWUDI019,881
NCD43_CHUKWUDI045,4494
NCD55_CHUKWUDI017,2758
NCD55_CHUKWUDI027,5123
NCD55_CHUKWUDI049,2573
NCE07_CHUKWUDI027,8345
NCE18_CHUKWUDI013,10522
NCE18_CHUKWUDI018,8881
NCE18_CHUKWUDI046,10876
NCE19_CHUKWUDI019,15
NCE19_CHUKWUDI027,4986
NCE19_CHUKWUDI035,2544
NCE19_CHUKWUDI045,2449
NCE19_CHUKWUDI046,2574
NCE19_CHUKWUDI049,2574
NCE30_CHUKWUDI013,9753
NCE30_CHUKWUDI046,9181
NCE31_CHUKWUDI017,2347
NCE31_CHUKWUDI018,1956
NCE31_CHUKWUDI027,4819
NCE31_CHUKWUDI045,2350
NCE31_CHUKWUDI046,2475
NCE31_CHUKWUDI049,2475
NCE42_CHUKWUDI013,9153
NCE42_CHUKWUDI018,7718
NCE42_CHUKWUDI046,6991
NCE54_CHUKWUDI017,2954
NCE54_CHUKWUDI018,2538
NCE54_CHUKWUDI019,422
NCE54_CHUKWUDI027,5564
NCE54_CHUKWUDI035,2954
NCE54_CHUKWUDI045,2556
NCE54_CHUKWUDI046,2769
NCF06_CHUKWUDI010,3420
NCF06_CHUKWUDI046,11714
NCF06_CHUKWUDI049,9910
NCF07_CHUKWUDI017,4410
NCF07_CHUKWUDI018,3701
NCF07_CHUKWUDI027,6734
NCF07_CHUKWUDI035,4347
NCF18_CHUKWUDI010,1116
NCF18_CHUKWUDI013,7999
NCF19_CHUKWUDI017,2702
NCF19_CHUKWUDI018,2145
NCF19_CHUKWUDI019,15
NCF19_CHUKWUDI027,4968
NCF42_CHUKWUDI010,1123
NCF42_CHUKWUDI013,7107
NCF55_CHUKWUDI045,2247
NCF55_CHUKWUDI046,2372
NCG06_CHUKWUDI013,11050
NCG06_CHUKWUDI018,9473
NCG06_CHUKWUDI046,10294
NCG07_CHUKWUDI013,8275
NCG18_CHUKWUDI018,3731
NCG18_CHUKWUDI027,7017
NCG18_CHUKWUDI035,4692
NCG19_CHUKWUDI013,11346
NCG19_CHUKWUDI049,9551
NCG30_CHUKWUDI027,7676
NCG30_CHUKWUDI045,5086
NCG42_CHUKWUDI045,5297
NCG43_CHUKWUDI018,3344
NCG43_CHUKWUDI019,690
NCG43_CHUKWUDI027,6313
NCG43_CHUKWUDI045,3783
NCH06_CHUKWUDI010,1378
NCH06_CHUKWUDI018,8867
NCH18_CHUKWUDI010,1374
NCH18_CHUKWUDI013,11476
NCH18_CHUKWUDI018,9898
NCH18_CHUKWUDI049,10185
NCH29_CHUKWUDI017,3956
NCH29_CHUKWUDI018,3553
NCH29_CHUKWUDI035,3956
NCH29_CHUKWUDI045,4083
NCH30_CHUKWUDI027,7380
NCH30_CHUKWUDI035,5113
NCH30_CHUKWUDI045,4803
NCH42_CHUKWUDI010,2145
NCH42_CHUKWUDI018,10096
NCH43_CHUKWUDI013,9727
NCH43_CHUKWUDI018,7728
NCH55_CHUKWUDI027,7699
NCH55_CHUKWUDI045,5219
NCI06_CHUKWUDI013,7112
NCI17_CHUKWUDI017,3751
NCI17_CHUKWUDI018,3243
NCI17_CHUKWUDI027,6313
NCI17_CHUKWUDI045,3656
NCI18_CHUKWUDI018,7858
NCI18_CHUKWUDI046,8920
NCI29_CHUKWUDI027,7768
NCI30_CHUKWUDI013,11608
NCI30_CHUKWUDI018,9279
NCI30_CHUKWUDI046,8967
NCI31_CHUKWUDI018,2079
NCI31_CHUKWUDI019,-63
NCI31_CHUKWUDI027,4908
NCI31_CHUKWUDI035,2500
NCI31_CHUKWUDI045,2362
NCI31_CHUKWUDI049,2487
NCI42_CHUKWUDI013,9600
NCI42_CHUKWUDI046,8685
NCI43_CHUKWUDI017,2670
NCI43_CHUKWUDI018,2070
NCI43_CHUKWUDI027,4973
NCI43_CHUKWUDI035,2670
NCI43_CHUKWUDI046,2495
NCI54_CHUKWUDI017,4737
NCI54_CHUKWUDI019,886
NCI54_CHUKWUDI027,6871
NCI54_CHUKWUDI035,4604
NCI54_CHUKWUDI045,4293
NCI55_CHUKWUDI027,7970
NCI55_CHUKWUDI035,5367
NCI55_CHUKWUDI045,5057
NCJ06_CHUKWUDI035,5420
NCJ17_CHUKWUDI017,3419
NCJ17_CHUKWUDI018,3448
NCJ17_CHUKWUDI045,3324
NCJ18_CHUKWUDI027,7380
NCJ18_CHUKWUDI035,5193
NCJ18_CHUKWUDI045,5098
NCJ19_CHUKWUDI018,2078
NCJ19_CHUKWUDI027,4945
NCJ19_CHUKWUDI045,2397
NCJ19_CHUKWUDI046,2522
NCJ29_CHUKWUDI018,3091
NCJ29_CHUKWUDI027,6006
NCJ29_CHUKWUDI035,3648
NCJ29_CHUKWUDI045,3380
NCJ29_CHUKWUDI049,3505
NCJ30_CHUKWUDI013,6468
NCJ31_CHUKWUDI013,10994
NCJ31_CHUKWUDI046,9376
NCJ31_CHUKWUDI049,9376
NCJ42_CHUKWUDI017,4535
NCJ42_CHUKWUDI018,3615
NCJ42_CHUKWUDI019,885
NCJ42_CHUKWUDI027,6959
NCJ42_CHUKWUDI045,4224
NCJ54_CHUKWUDI013,11269
NCJ54_CHUKWUDI046,9978
NCK05_CHUKWUDI017,2589
NCK05_CHUKWUDI018,2150
NCK05_CHUKWUDI019,137
NCK05_CHUKWUDI027,5174
NCK05_CHUKWUDI035,2607
NCK05_CHUKWUDI046,2576
NCK06_CHUKWUDI027,7970
NCK06_CHUKWUDI035,5223
NCK06_CHUKWUDI045,5046
NCK17_CHUKWUDI017,2651
NCK17_CHUKWUDI019,125
NCK17_CHUKWUDI027,4931
NCK17_CHUKWUDI045,2383
NCK17_CHUKWUDI049,2508
NCK19_CHUKWUDI010,1406
NCK19_CHUKWUDI013,8402
NCK29_CHUKWUDI027,7997
NCK29_CHUKWUDI035,4998
NCK30_CHUKWUDI010,1774
NCK30_CHUKWUDI013,11741
NCK30_CHUKWUDI018,9771
NCK31_CHUKWUDI018,2112
NCK31_CHUKWUDI027,5015
NCK31_CHUKWUDI046,2602
NCK42_CHUKWUDI046,8769
NCK53_CHUKWUDI017,4390
NCK53_CHUKWUDI018,3435
NCK53_CHUKWUDI027,7037
NCK53_CHUKWUDI035,4390
NCK54_CHUKWUDI027,7375
NCK54_CHUKWUDI045,4797
NCL05_CHUKWUDI018,2066
NCL05_CHUKWUDI019,-21
NCL05_CHUKWUDI027,4931
NCL05_CHUKWUDI035,2629
NCL05_CHUKWUDI046,2443
NCL05_CHUKWUDI049,2577
NCL06_CHUKWUDI010,2161
NCL06_CHUKWUDI049,10993
NCL07_CHUKWUDI019,-21
NCL07_CHUKWUDI027,4902
NCL07_CHUKWUDI045,2368
NCL07_CHUKWUDI046,2493
NCL18_CHUKWUDI013,8124
NCL18_CHUKWUDI046,7841
NCL30_CHUKWUDI027,7699
NCL41_CHUKWUDI017,2665
NCL41_CHUKWUDI018,2145
NCL41_CHUKWUDI019,-81
NCL41_CHUKWUDI035,2665
NCL41_CHUKWUDI046,2522
NCL41_CHUKWUDI049,2522
NCL42_CHUKWUDI013,10464
NCL42_CHUKWUDI049,10257
NCL53_CHUKWUDI010,1095
NCL53_CHUKWUDI013,7057
NCL55_CHUKWUDI046,10391
NCM05_CHUKWUDI010,-136
NCM05_CHUKWUDI027,14964
NCM05_CHUKWUDI035,8773
NCM05_CHUKWUDI046,8873
NCM05_CHUKWUDI049,8873
NCM07_CHUKWUDI017,3648
NCM07_CHUKWUDI018,3091
NCM07_CHUKWUDI019,592
NCM07_CHUKWUDI027,6006
NCM07_CHUKWUDI035,3648
NCM07_CHUKWUDI046,3505
NCM07_CHUKWUDI049,3505
NCM17_CHUKWUDI017,2567
NCM17_CHUKWUDI018,1991
NCM17_CHUKWUDI027,4945
NCM17_CHUKWUDI046,2425
NCM18_CHUKWUDI027,5174
NCM18_CHUKWUDI045,2481
NCM18_CHUKWUDI049,2588
NCM19_CHUKWUDI027,6871
NCM19_CHUKWUDI045,4826
NCM29_CHUKWUDI027,7980
NCM30_CHUKWUDI017,2606
NCM30_CHUKWUDI018,1986
NCM30_CHUKWUDI019,-63
NCM30_CHUKWUDI027,4908
NCM30_CHUKWUDI046,2420
NCM30_CHUKWUDI049,2420
NCM41_CHUKWUDI018,3435
NCM41_CHUKWUDI045,3818
NCM42_CHUKWUDI017,4241
NCM53_CHUKWUDI017,4505
NCM53_CHUKWUDI045,4149
NCM54_CHUKWUDI027,7676
NCM55_CHUKWUDI010,1437
NCN14_CHUKWUDI010,1338
NCN17_CHUKWUDI018,3646
NCN17_CHUKWUDI035,4478
NCN18_CHUKWUDI027,6847
NCN18_CHUKWUDI035,4464
NCN18_CHUKWUDI045,3903
NCN19_CHUKWUDI013,8045
NCN26_CHUKWUDI035,5050
NCN26_CHUKWUDI045,4783
NCN29_CHUKWUDI017,2861
NCN29_CHUKWUDI019,79
NCN29_CHUKWUDI045,2540
NCN29_CHUKWUDI049,2692
NCN30_CHUKWUDI018,3348
NCN30_CHUKWUDI027,6497
NCN30_CHUKWUDI035,4148
NCN43_CHUKWUDI027,7970
NCN53_CHUKWUDI017,2506
NCN53_CHUKWUDI018,2014
NCN53_CHUKWUDI019,-21
NCN53_CHUKWUDI027,4842
NCN53_CHUKWUDI035,2506
NCN54_CHUKWUDI017,3356
NCN54_CHUKWUDI018,2692
NCN54_CHUKWUDI035,3356
NCN54_CHUKWUDI045,3046
NCN54_CHUKWUDI046,3171
NCN55_CHUKWUDI018,9552
NCN55_CHUKWUDI049,9895
NCO02_CHUKWUDI017,3070
NCO02_CHUKWUDI018,2456
NCO02_CHUKWUDI027,5383
NCO02_CHUKWUDI035,3070
NCO02_CHUKWUDI045,2802
NCO02_CHUKWUDI049,3084
NCO05_CHUKWUDI017,4309
NCO05_CHUKWUDI018,3663
NCO05_CHUKWUDI027,6336
NCO05_CHUKWUDI045,3736
NCO06_CHUKWUDI018,2021
NCO06_CHUKWUDI027,4806
NCO06_CHUKWUDI035,2442
NCO06_CHUKWUDI046,2429
NCO07_CHUKWUDI046,8838
NCO14_CHUKWUDI017,2658
NCO14_CHUKWUDI027,4939
NCO14_CHUKWUDI035,2621
NCO17_CHUKWUDI027,7676
NCO17_CHUKWUDI035,5532
NCO18_CHUKWUDI013,7246
NCO26_CHUKWUDI035,4851
NCO26_CHUKWUDI045,4756
NCO30_CHUKWUDI013,8223
NCO41_CHUKWUDI017,4441
NCO41_CHUKWUDI027,6528
NCO41_CHUKWUDI035,4136
NCO41_CHUKWUDI045,4173
NCO43_CHUKWUDI017,4368
NCO43_CHUKWUDI018,3605
NCO43_CHUKWUDI045,4230
NCO54_CHUKWUDI017,2773
NCO54_CHUKWUDI018,2067
NCO54_CHUKWUDI019,75
NCO54_CHUKWUDI027,5206
NCO54_CHUKWUDI045,2463
NCO54_CHUKWUDI046,2588
NCO54_CHUKWUDI049,2588
NCO55_CHUKWUDI019,714
NCO55_CHUKWUDI027,6847
NCO55_CHUKWUDI045,4224
NCP02_CHUKWUDI018,2116
NCP02_CHUKWUDI027,5010
NCP14_CHUKWUDI017,4291
NCP17_CHUKWUDI018,2443
NCP17_CHUKWUDI027,5169
NCP17_CHUKWUDI046,2857
NCP17_CHUKWUDI049,2522
NCP29_CHUKWUDI018,2423
NCP29_CHUKWUDI027,5681
NCP29_CHUKWUDI035,2838
NCP29_CHUKWUDI046,2867
NCP30_CHUKWUDI017,2676
NCP30_CHUKWUDI027,4902
NCP30_CHUKWUDI035,2647
NCP30_CHUKWUDI045,2366
NCP30_CHUKWUDI049,2461
NCP41_CHUKWUDI019,881
NCP50_CHUKWUDI017,3617
NCP50_CHUKWUDI018,2765
NCP50_CHUKWUDI019,422
NCP50_CHUKWUDI027,6197
NCP50_CHUKWUDI035,3388
NCP50_CHUKWUDI046,3202
NCP53_CHUKWUDI013,11466
NCP53_CHUKWUDI018,9888
NCP54_CHUKWUDI035,5432
NCP55_CHUKWUDI017,2903
NCP55_CHUKWUDI019,121
NCP55_CHUKWUDI035,2931
NCP55_CHUKWUDI045,2593
NCQ02_CHUKWUDI013,8045
NCQ06_CHUKWUDI013,11950
NCQ06_CHUKWUDI018,10289
NCQ06_CHUKWUDI046,10394
NCQ06_CHUKWUDI049,10659
NCQ18_CHUKWUDI017,4300
NCQ18_CHUKWUDI027,6618
NCQ18_CHUKWUDI035,3933
NCQ29_CHUKWUDI046,9190
NCQ30_CHUKWUDI045,4983
NCQ38_CHUKWUDI017,4665
NCQ38_CHUKWUDI019,960
NCQ38_CHUKWUDI035,4710
NCQ38_CHUKWUDI045,4399
NCQ41_CHUKWUDI010,1375
NCQ41_CHUKWUDI013,8448
NCQ42_CHUKWUDI027,7797
NCQ43_CHUKWUDI017,4408
NCQ43_CHUKWUDI019,876
NCQ43_CHUKWUDI027,6847
NCQ43_CHUKWUDI045,4270
NCQ50_CHUKWUDI013,9603
NCQ50_CHUKWUDI046,8688
NCQ53_CHUKWUDI013,11606
NCQ53_CHUKWUDI018,9923
NCQ53_CHUKWUDI046,10315
NCQ53_CHUKWUDI049,10315
NCR05_CHUKWUDI013,8283
NCR05_CHUKWUDI046,9181
NCR06_CHUKWUDI035,2771
NCR06_CHUKWUDI046,2628
NCR06_CHUKWUDI049,2628
NCR17_CHUKWUDI027,7618
NCR17_CHUKWUDI035,5153
NCR17_CHUKWUDI045,4886
NCR18_CHUKWUDI017,2758
NCR18_CHUKWUDI018,2131
NCR18_CHUKWUDI027,5123
NCR18_CHUKWUDI046,2573
NCR18_CHUKWUDI049,2573
NCR29_CHUKWUDI018,2071
NCR29_CHUKWUDI027,4986
NCR29_CHUKWUDI035,2684
NCR29_CHUKWUDI045,2416
NCR30_CHUKWUDI018,2553
NCR30_CHUKWUDI019,398
NCR30_CHUKWUDI045,2737
NCR30_CHUKWUDI049,2862
NCR38_CHUKWUDI046,9222
NCR38_CHUKWUDI049,9534
NCR41_CHUKWUDI017,4148
NCR41_CHUKWUDI018,3348
NCR41_CHUKWUDI027,6497
NCR41_CHUKWUDI045,3837
NCR42_CHUKWUDI017,2651
NCR42_CHUKWUDI045,2383
NCR53_CHUKWUDI010,2281
NCR53_CHUKWUDI013,10358
NCR53_CHUKWUDI018,8752
NCR54_CHUKWUDI013,8309
NCR54_CHUKWUDI046,7924
NCS05_CHUKWUDI027,8011
NCS06_CHUKWUDI013,10862
NCS06_CHUKWUDI018,9709
NCS06_CHUKWUDI035,10137
NCS06_CHUKWUDI045,9870
NCS06_CHUKWUDI046,9861
NCS17_CHUKWUDI017,3858
NCS17_CHUKWUDI018,3307
NCS17_CHUKWUDI027,6313
NCS18_CHUKWUDI045,4293
NCS29_CHUKWUDI013,9824
NCS29_CHUKWUDI027,14814
NCS29_CHUKWUDI035,8417
NCS29_CHUKWUDI049,8517
NCS38_CHUKWUDI027,7701
NCS38_CHUKWUDI045,4664
NCS42_CHUKWUDI017,3604
NCS42_CHUKWUDI035,3837
NCS54_CHUKWUDI013,7234
NCT05_CHUKWUDI013,11729
NCT05_CHUKWUDI018,10353
NCT05_CHUKWUDI046,10703
NCT17_CHUKWUDI013,8298
NCT29_CHUKWUDI027,7676
NCT29_CHUKWUDI045,5098
NCT30_CHUKWUDI017,2491
NCT30_CHUKWUDI018,2077
NCT30_CHUKWUDI019,-26
NCT30_CHUKWUDI035,2491
NCT30_CHUKWUDI049,2521
NCT54_CHUKWUDI017,3751
NCT54_CHUKWUDI018,3243
NCT54_CHUKWUDI035,3751
NCU05_CHUKWUDI018,3025
NCU05_CHUKWUDI027,5535
NCU05_CHUKWUDI035,3638
NCU05_CHUKWUDI045,3003
NCU05_CHUKWUDI049,3357
NCU06_CHUKWUDI013,11549
NCU06_CHUKWUDI049,10258
NCU17_CHUKWUDI017,4093
NCU17_CHUKWUDI018,3409
NCU17_CHUKWUDI027,6802
NCU17_CHUKWUDI035,4093
NCU17_CHUKWUDI045,4150
NCU41_CHUKWUDI013,8175
NCU54_CHUKWUDI010,1932
NCU54_CHUKWUDI046,9181
NCV06_CHUKWUDI013,8283
NCV06_CHUKWUDI046,8026
NCV18_CHUKWUDI035,3300
NCV18_CHUKWUDI045,3205
NCV29_CHUKWUDI010,1131
NCV29_CHUKWUDI013,7246
NCV30_CHUKWUDI018,2124
NCV30_CHUKWUDI027,5174
NCV30_CHUKWUDI045,2469
NCV30_CHUKWUDI046,2929
NCV41_CHUKWUDI017,4623
NCV41_CHUKWUDI027,7031
NCV41_CHUKWUDI045,4312
NCV42_CHUKWUDI017,4241
NCV53_CHUKWUDI010,2216
NCV53_CHUKWUDI013,11571
NCV53_CHUKWUDI018,9888
NCV53_CHUKWUDI046,10280
NCV54_CHUKWUDI027,7404
NCV54_CHUKWUDI035,5079
NCV54_CHUKWUDI045,5107
NCW05_CHUKWUDI045,4446
NCW06_CHUKWUDI010,1519
NCW17_CHUKWUDI027,8011
NCW18_CHUKWUDI013,11186
NCW18_CHUKWUDI049,9895
NCW29_CHUKWUDI027,7768
NCW42_CHUKWUDI010,1445
NCW42_CHUKWUDI018,8404
NCW53_CHUKWUDI013,7635
NCW54_CHUKWUDI018,2097
NCW54_CHUKWUDI045,2416
NCW54_CHUKWUDI046,2541
NCW54_CHUKWUDI049,2551
NCX05_CHUKWUDI027,7380
NCX05_CHUKWUDI035,4941
NCX05_CHUKWUDI045,4803
NCX17_CHUKWUDI018,7381
NCX18_CHUKWUDI010,1332
NCX18_CHUKWUDI046,8011
NCX30_CHUKWUDI013,11804
NCX30_CHUKWUDI018,10557
NCX30_CHUKWUDI046,10843
NCX41_CHUKWUDI010,2015
NCX41_CHUKWUDI046,9218
NCX54_CHUKWUDI017,4501
NCX54_CHUKWUDI027,6825
NCX54_CHUKWUDI035,4327
NCX54_CHUKWUDI045,4279
NCY05_CHUKWUDI017,2641
NCY05_CHUKWUDI027,4908
NCY05_CHUKWUDI045,2374
NCY05_CHUKWUDI046,2499
NCY05_CHUKWUDI049,2499
NCY06_CHUKWUDI027,7773
NCY17_CHUKWUDI035,2521
NCY17_CHUKWUDI045,2531
NCY17_CHUKWUDI046,2508
NCY17_CHUKWUDI049,2508
NCY18_CHUKWUDI013,6978
NCY29_CHUKWUDI017,2558
NCY29_CHUKWUDI018,2143
NCY29_CHUKWUDI019,15
NCY29_CHUKWUDI027,4986
NCY29_CHUKWUDI035,2558
NCY29_CHUKWUDI045,2463
NCY29_CHUKWUDI046,2588
NCY30_CHUKWUDI013,8745
NCY41_CHUKWUDI017,2512
NCY41_CHUKWUDI027,4847
NCY41_CHUKWUDI035,2684
NCY41_CHUKWUDI045,2374
NCY41_CHUKWUDI046,2499
NCY41_CHUKWUDI049,2499
NCY53_CHUKWUDI017,4568
NCY53_CHUKWUDI027,6847
NCZ05_CHUKWUDI019,888
NCZ05_CHUKWUDI035,4418
NCZ06_CHUKWUDI013,10666
NCZ06_CHUKWUDI018,9142
NCZ06_CHUKWUDI046,9349
NCZ06_CHUKWUDI049,9349
NCZ17_CHUKWUDI017,2798
NCZ17_CHUKWUDI018,2091
NCZ17_CHUKWUDI027,4908
NCZ17_CHUKWUDI045,2374
NCZ17_CHUKWUDI046,2499
NCZ18_CHUKWUDI018,9268
NCZ18_CHUKWUDI046,9814
NCZ18_CHUKWUDI049,9731
NCZ29_CHUKWUDI045,5196
NCZ30_CHUKWUDI027,7704
NCZ30_CHUKWUDI035,5072
NCZ30_CHUKWUDI045,4895
NCZ41_CHUKWUDI045,5019
NCZ42_CHUKWUDI010,2924
NCZ42_CHUKWUDI013,12547
NCZ42_CHUKWUDI049,9921
NCZ53_CHUKWUDI010,1434
NCZ53_CHUKWUDI013,8439
